"eventId","teamId","match_date","avg_age","youngest","oldest","goals_for","goals_against"
691624,2495,2024-05-26 14:00:00.000 +0200,23.6363636363636364,18,33,3,0
691624,8547,2024-05-26 14:00:00.000 +0200,23.8181818181818182,19,30,0,3
691626,8221,2024-05-26 16:30:00.000 +0200,22.7500000000000000,19,30,1,1
691626,22163,2024-05-26 16:30:00.000 +0200,25.1111111111111111,20,32,1,1
691630,8544,2024-05-27 19:00:00.000 +0200,26.4545454545454545,22,33,0,4
691630,21382,2024-05-27 19:00:00.000 +0200,26.5454545454545455,20,33,4,0
691625,994,2024-05-27 19:10:00.000 +0200,27.1818181818181818,20,34,5,2
691625,2556,2024-05-27 19:10:00.000 +0200,23.8181818181818182,18,37,2,5
691674,529,2024-05-28 19:00:00.000 +0200,26.0909090909090909,19,34,1,2
691674,2720,2024-05-28 19:00:00.000 +0200,28.5454545454545455,20,37,2,1
691675,7834,2024-05-29 19:00:00.000 +0200,26.4545454545454545,18,35,1,2
691675,20301,2024-05-29 19:00:00.000 +0200,26.4545454545454545,21,34,2,1
691638,529,2024-06-01 15:00:00.000 +0200,26.8181818181818182,20,34,0,1
691638,2556,2024-06-01 15:00:00.000 +0200,26.6363636363636364,19,38,1,0
691631,2720,2024-06-01 15:00:00.000 +0200,27.4285714285714286,19,37,2,2
691631,8221,2024-06-01 15:00:00.000 +0200,23.3750000000000000,19,30,2,2
691637,3017,2024-06-01 17:30:00.000 +0200,26.8181818181818182,22,32,4,0
691637,8222,2024-06-01 17:30:00.000 +0200,26.1818181818181818,19,35,0,4
691635,8544,2024-06-01 17:30:00.000 +0200,26.4545454545454545,21,33,1,5
691635,8547,2024-06-01 17:30:00.000 +0200,23.8181818181818182,19,30,5,1
691632,2339,2024-06-02 14:00:00.000 +0200,26.0000000000000000,18,31,0,3
691632,2495,2024-06-02 14:00:00.000 +0200,23.9090909090909091,18,33,3,0
691634,3052,2024-06-02 14:00:00.000 +0200,29.0000000000000000,21,38,0,4
691634,22163,2024-06-02 14:00:00.000 +0200,24.1818181818181818,18,32,4,0
691636,994,2024-06-02 16:30:00.000 +0200,26.7272727272727273,20,34,1,4
691636,7834,2024-06-02 16:30:00.000 +0200,28.0000000000000000,21,35,4,1
691633,20301,2024-06-02 16:30:00.000 +0200,27.2727272727272727,22,34,2,1
691633,21382,2024-06-02 16:30:00.000 +0200,25.8181818181818182,20,33,1,2
691643,529,2024-07-06 15:00:00.000 +0200,26.1818181818181818,20,34,3,0
691643,8221,2024-07-06 15:00:00.000 +0200,24.3636363636363636,19,32,0,3
691645,8547,2024-07-06 15:00:00.000 +0200,23.5000000000000000,19,30,2,3
691645,20301,2024-07-06 15:00:00.000 +0200,26.3333333333333333,20,34,3,2
691642,994,2024-07-07 14:00:00.000 +0200,28.6363636363636364,22,35,1,2
691644,2556,2024-07-07 14:00:00.000 +0200,26.7272727272727273,19,38,0,2
691642,3052,2024-07-07 14:00:00.000 +0200,27.4545454545454545,18,35,2,1
691644,21382,2024-07-07 14:00:00.000 +0200,27.5454545454545455,24,33,2,0
691639,2495,2024-07-07 16:30:00.000 +0200,24.0000000000000000,18,33,0,0
691641,2720,2024-07-07 16:30:00.000 +0200,29.4545454545454545,19,37,5,1
691641,3017,2024-07-07 16:30:00.000 +0200,27.1818181818181818,22,36,1,5
691639,8222,2024-07-07 16:30:00.000 +0200,26.1818181818181818,19,34,0,0
691646,2339,2024-07-08 19:00:00.000 +0200,25.6363636363636364,20,30,3,1
691640,7834,2024-07-08 19:00:00.000 +0200,27.8181818181818182,21,35,2,1
691646,8544,2024-07-08 19:00:00.000 +0200,25.5454545454545455,19,33,1,3
691640,22163,2024-07-08 19:00:00.000 +0200,25.2727272727272727,18,32,1,2
691651,2720,2024-07-13 15:00:00.000 +0200,30.1818181818181818,22,38,1,2
691651,20301,2024-07-13 15:00:00.000 +0200,25.9090909090909091,19,34,2,1
691654,8222,2024-07-13 17:30:00.000 +0200,25.6363636363636364,19,34,1,3
691654,8547,2024-07-13 17:30:00.000 +0200,24.0000000000000000,19,30,3,1
691647,2339,2024-07-14 14:00:00.000 +0200,27.0909090909090909,21,35,1,0
691647,21382,2024-07-14 14:00:00.000 +0200,25.7272727272727273,20,32,0,1
691652,529,2024-07-14 16:30:00.000 +0200,25.0909090909090909,20,34,5,3
691650,3052,2024-07-14 16:30:00.000 +0200,26.9090909090909091,18,35,0,1
691652,7834,2024-07-14 16:30:00.000 +0200,27.9090909090909091,21,35,3,5
691650,8221,2024-07-14 16:30:00.000 +0200,25.0909090909090909,19,34,1,0
691653,8544,2024-07-14 16:30:00.000 +0200,26.2727272727272727,19,33,1,2
691653,22163,2024-07-14 16:30:00.000 +0200,25.2727272727272727,18,32,2,1
691648,994,2024-07-15 19:00:00.000 +0200,26.7272727272727273,20,35,2,1
691649,2495,2024-07-15 19:00:00.000 +0200,24.9090909090909091,18,33,0,1
691649,2556,2024-07-15 19:00:00.000 +0200,25.0909090909090909,19,37,1,0
691648,3017,2024-07-15 19:00:00.000 +0200,26.1818181818181818,22,31,1,2
691657,2720,2024-07-19 19:00:00.000 +0200,25.9090909090909091,19,33,4,3
691657,8547,2024-07-19 19:00:00.000 +0200,23.3636363636363636,19,30,3,4
691656,2339,2024-07-20 15:00:00.000 +0200,28.0000000000000000,21,35,1,2
691656,3052,2024-07-20 15:00:00.000 +0200,28.1818181818181818,18,38,2,1
691655,7834,2024-07-20 15:00:00.000 +0200,26.9090909090909091,18,36,2,2
691655,21382,2024-07-20 15:00:00.000 +0200,27.1818181818181818,20,34,2,2
691659,2495,2024-07-20 17:30:00.000 +0200,23.3636363636363636,18,32,2,0
691659,8221,2024-07-20 17:30:00.000 +0200,25.0909090909090909,19,34,0,2
691660,3017,2024-07-21 14:00:00.000 +0200,27.4545454545454545,22,36,0,1
691660,8544,2024-07-21 14:00:00.000 +0200,26.2727272727272727,19,33,1,0
691658,529,2024-07-21 16:30:00.000 +0200,26.3636363636363636,19,34,3,1
691661,2556,2024-07-21 16:30:00.000 +0200,27.3333333333333333,19,38,1,1
691658,20301,2024-07-21 16:30:00.000 +0200,26.5454545454545455,22,34,1,3
691661,22163,2024-07-21 16:30:00.000 +0200,27.6666666666666667,24,32,1,1
691662,994,2024-07-22 19:00:00.000 +0200,27.0000000000000000,20,35,0,2
691662,8222,2024-07-22 19:00:00.000 +0200,26.2727272727272727,21,34,2,0
691668,3052,2024-07-27 15:00:00.000 +0200,27.6363636363636364,18,38,0,2
691668,8544,2024-07-27 15:00:00.000 +0200,26.3636363636363636,19,33,2,0
691670,2556,2024-07-27 17:30:00.000 +0200,27.7272727272727273,19,38,3,4
691669,2720,2024-07-27 17:30:00.000 +0200,26.5555555555555556,19,37,0,1
691670,8221,2024-07-27 17:30:00.000 +0200,24.4545454545454545,19,34,4,3
691669,8547,2024-07-27 17:30:00.000 +0200,22.7777777777777778,17,30,1,0
691664,3017,2024-07-27 20:00:00.000 +0200,27.7272727272727273,22,42,1,0
691664,21382,2024-07-27 20:00:00.000 +0200,25.3636363636363636,20,32,0,1
691665,529,2024-07-28 16:30:00.000 +0200,26.0000000000000000,19,34,1,2
691665,2339,2024-07-28 16:30:00.000 +0200,25.8000000000000000,18,31,2,1
691663,2495,2024-07-28 16:30:00.000 +0200,24.5454545454545455,18,33,3,0
691666,7834,2024-07-28 16:30:00.000 +0200,27.7272727272727273,21,33,4,0
691663,20301,2024-07-28 16:30:00.000 +0200,26.7272727272727273,22,34,0,3
691666,22163,2024-07-28 16:30:00.000 +0200,24.9090909090909091,18,32,0,4
691667,994,2024-07-29 19:00:00.000 +0200,27.2727272727272727,20,35,0,1
691667,8222,2024-07-29 19:00:00.000 +0200,26.0000000000000000,21,34,1,0
691672,994,2024-08-03 15:00:00.000 +0200,27.5454545454545455,20,35,2,1
691671,8222,2024-08-03 15:00:00.000 +0200,26.3636363636363636,21,35,0,1
691671,8544,2024-08-03 15:00:00.000 +0200,25.5454545454545455,19,33,1,0
691672,22163,2024-08-03 15:00:00.000 +0200,25.2727272727272727,18,32,1,2
691676,3017,2024-08-03 17:30:00.000 +0200,27.4545454545454545,22,42,1,4
691676,8221,2024-08-03 17:30:00.000 +0200,24.4545454545454545,19,34,4,1
691677,2339,2024-08-04 14:00:00.000 +0200,27.6363636363636364,21,35,1,1
691677,2556,2024-08-04 14:00:00.000 +0200,28.0000000000000000,22,38,1,1
691678,8547,2024-08-04 14:00:00.000 +0200,22.9090909090909091,17,30,4,2
691678,21382,2024-08-04 14:00:00.000 +0200,26.5454545454545455,23,32,2,4
691673,2495,2024-08-04 16:30:00.000 +0200,24.8181818181818182,18,33,4,1
691673,3052,2024-08-04 16:30:00.000 +0200,27.8181818181818182,18,38,1,4
691679,2720,2024-08-10 15:00:00.000 +0200,28.1666666666666667,19,37,1,0
691679,3017,2024-08-10 15:00:00.000 +0200,27.1666666666666667,22,42,0,1
691686,8544,2024-08-10 15:00:00.000 +0200,24.3636363636363636,19,33,2,1
691686,22163,2024-08-10 15:00:00.000 +0200,24.7272727272727273,18,30,1,2
691682,2556,2024-08-10 17:30:00.000 +0200,30.2857142857142857,24,38,0,0
691682,21382,2024-08-10 17:30:00.000 +0200,28.2857142857142857,24,34,0,0
691685,529,2024-08-11 16:00:00.000 +0200,25.3636363636363636,19,34,2,1
691683,994,2024-08-11 16:00:00.000 +0200,26.6363636363636364,19,35,1,0
691684,3052,2024-08-11 16:00:00.000 +0200,29.1818181818181818,18,39,1,3
691685,8222,2024-08-11 16:00:00.000 +0200,24.5454545454545455,19,34,1,2
691684,8547,2024-08-11 16:00:00.000 +0200,23.0000000000000000,17,30,3,1
691683,20301,2024-08-11 16:00:00.000 +0200,25.7272727272727273,19,34,0,1
691680,2495,2024-08-12 19:00:00.000 +0200,24.7272727272727273,18,33,3,3
691680,8221,2024-08-12 19:00:00.000 +0200,23.2727272727272727,19,32,3,3
691692,2495,2024-08-17 15:00:00.000 +0200,23.4545454545454545,18,33,3,0
691693,2556,2024-08-17 15:00:00.000 +0200,28.0909090909090909,22,37,1,1
691688,2720,2024-08-17 15:00:00.000 +0200,25.5454545454545455,18,36,2,1
691688,8544,2024-08-17 15:00:00.000 +0200,25.6363636363636364,19,33,1,2
691693,8547,2024-08-17 15:00:00.000 +0200,22.5454545454545455,17,30,1,1
691692,21382,2024-08-17 15:00:00.000 +0200,27.0909090909090909,20,34,0,3
691690,3052,2024-08-17 17:30:00.000 +0200,27.1818181818181818,21,33,1,2
691690,22163,2024-08-17 17:30:00.000 +0200,24.8181818181818182,18,30,2,1
691687,529,2024-08-18 14:00:00.000 +0200,25.9090909090909091,19,34,1,1
691689,994,2024-08-18 14:00:00.000 +0200,26.9090909090909091,19,35,2,0
691689,2339,2024-08-18 14:00:00.000 +0200,28.0909090909090909,21,35,0,2
691694,7834,2024-08-18 14:00:00.000 +0200,26.8181818181818182,18,36,3,1
691694,8221,2024-08-18 14:00:00.000 +0200,24.9090909090909091,19,34,1,3
691687,20301,2024-08-18 14:00:00.000 +0200,26.2727272727272727,22,34,1,1
691691,3017,2024-08-18 16:30:00.000 +0200,26.8181818181818182,22,42,1,3
691691,8222,2024-08-18 16:30:00.000 +0200,26.2727272727272727,21,34,3,1
691699,2720,2024-08-24 15:00:00.000 +0200,25.6363636363636364,18,37,2,2
691699,3052,2024-08-24 15:00:00.000 +0200,25.8181818181818182,18,33,2,2
691696,529,2024-08-25 14:00:00.000 +0200,25.9090909090909091,21,32,3,1
691697,2339,2024-08-25 14:00:00.000 +0200,28.3636363636363636,20,38,1,0
691696,2556,2024-08-25 14:00:00.000 +0200,27.7272727272727273,22,38,1,3
691697,8547,2024-08-25 14:00:00.000 +0200,22.9090909090909091,17,30,0,1
691695,994,2024-08-25 16:30:00.000 +0200,26.0909090909090909,19,33,2,1
691700,7834,2024-08-25 16:30:00.000 +0200,25.9090909090909091,18,35,1,1
691695,8221,2024-08-25 16:30:00.000 +0200,24.3750000000000000,19,34,1,2
691700,21382,2024-08-25 16:30:00.000 +0200,25.5454545454545455,20,34,1,1
691701,2495,2024-08-26 19:00:00.000 +0200,24.8181818181818182,18,33,0,0
691702,3017,2024-08-26 19:00:00.000 +0200,28.1818181818181818,22,42,0,1
691701,8222,2024-08-26 19:00:00.000 +0200,26.0000000000000000,21,34,0,0
691698,8544,2024-08-26 19:00:00.000 +0200,25.6363636363636364,19,33,1,2
691698,20301,2024-08-26 19:00:00.000 +0200,24.7272727272727273,20,34,2,1
691702,22163,2024-08-26 19:00:00.000 +0200,25.0909090909090909,19,31,1,0
691707,994,2024-08-31 15:00:00.000 +0200,27.8181818181818182,19,35,1,0
691709,3052,2024-08-31 15:00:00.000 +0200,28.2727272727272727,18,39,1,1
691709,8222,2024-08-31 15:00:00.000 +0200,25.2727272727272727,19,32,1,1
691707,21382,2024-08-31 15:00:00.000 +0200,24.9090909090909091,20,32,0,1
691705,3017,2024-08-31 17:30:00.000 +0200,26.9090909090909091,21,42,1,3
691706,8547,2024-08-31 17:30:00.000 +0200,22.7272727272727273,17,30,2,1
691705,20301,2024-08-31 17:30:00.000 +0200,24.9090909090909091,20,29,3,1
691706,22163,2024-08-31 17:30:00.000 +0200,25.7272727272727273,21,31,1,2
691703,529,2024-09-01 14:00:00.000 +0200,24.4545454545454545,19,34,3,3
691704,2339,2024-09-01 14:00:00.000 +0200,28.0909090909090909,18,35,0,4
691704,2720,2024-09-01 14:00:00.000 +0200,28.7272727272727273,21,37,4,0
691703,8221,2024-09-01 14:00:00.000 +0200,25.8181818181818182,19,34,3,3
691708,2495,2024-09-01 16:30:00.000 +0200,24.6363636363636364,18,33,1,0
691708,2556,2024-09-01 16:30:00.000 +0200,27.6363636363636364,22,38,0,1
